abs_path,label,class_name,source,md5
/home/victor/Documents/dataset/PropioVictor/20260110_095254_clasificar_0078.jpg,,,propio,a82f5ce3b3aae071d5934fb05e9512a2
/home/victor/Documents/dataset/PropioVictor/20260110_101355_clasificar_0004.jpg,,,propio,6139698e153fdf1d358a05c611914954
/home/victor/Documents/dataset/PropioVictor/20260110_100855_clasificar_0040.jpg,,,propio,ea3e01ad789c36e9febc54cb1b05290e
/home/victor/Documents/dataset/PropioVictor/20260110_095613_clasificar_0073.jpg,,,propio,519d5d0b61c865751aa2bba5b18a70ef
/home/victor/Documents/dataset/PropioVictor/20260110_095138_clasificar_0089.jpg,,,propio,e441005e9f7f7818e478781863b1d6db
/home/victor/Documents/dataset/PropioVictor/20260110_101411_clasificar_0003.jpg,,,propio,8c2c9f8c197a9227409e35213191ea2e
/home/victor/Documents/dataset/PropioVictor/20260110_095148_clasificar_0085.jpg,,,propio,c1eac44059642ae720fb7cf184a4e5b2
/home/victor/Documents/dataset/PropioVictor/20260110_095203_clasificar_0082.jpg,,,propio,7f268f44d3a6c1b21cf5483142b53fb0
/home/victor/Documents/dataset/PropioVictor/20260110_100014_clasificar_0069.jpg,,,propio,f7eea648bfef7a0e87999a9d6a2c048d
/home/victor/Documents/dataset/PropioVictor/20260110_100849_clasificar_0042.jpg,,,propio,11b45c3dffc5b5691f99bbadf308ee3d
/home/victor/Documents/dataset/PropioVictor/20260110_100916_clasificar_0037.jpg,,,propio,f17f7351d6c0f76228b0dddfedf845c1
/home/victor/Documents/dataset/PropioVictor/20260110_101250_clasificar_0014.jpg,,,propio,9ee526f4229bb7f345f61a630264fb7b
/home/victor/Documents/dataset/PropioVictor/20260110_101241_clasificar_0016.jpg,,,propio,b32316655c698cda306f7e1f96269a54
/home/victor/Documents/dataset/PropioVictor/20260110_101227_clasificar_0022.jpg,,,propio,8538980fef3492231fdb9d489c992fd6
/home/victor/Documents/dataset/PropioVictor/20260110_101413_clasificar_0002.jpg,,,propio,b248710b99d2e6058c213e8e147eae60
/home/victor/Documents/dataset/PropioVictor/20260110_101227_clasificar_0021.jpg,,,propio,4e4cda8d81cc01e52c6f7244062141a1
/home/victor/Documents/dataset/PropioVictor/20260110_100837_clasificar_0046.jpg,,,propio,8c89d3ad7a8a21570312e68a7e08147e
/home/victor/Documents/dataset/PropioVictor/20260110_101234_clasificar_0019.jpg,,,propio,cd1c3b35aece6bd8653bbcf96b0333c0
/home/victor/Documents/dataset/PropioVictor/20260110_100435_clasificar_0053.jpg,,,propio,90b9f377cb22e345045a821f1e2475d7
/home/victor/Documents/dataset/PropioVictor/20260110_100235_clasificar_0060.jpg,,,propio,c6fb61de89458f39f820cc06a1752d53
/home/victor/Documents/dataset/PropioVictor/20260110_100826_clasificar_0050.jpg,,,propio,eb2bcfc797add3ad9d58c3417bbfd737
/home/victor/Documents/dataset/PropioVictor/20260110_095505_clasificar_0074.jpg,,,propio,5abf3fe51aed5a64bed7c60aa5fc8590
/home/victor/Documents/dataset/PropioVictor/20260110_101009_clasificar_0032.jpg,,,propio,7a56fd995864573ad5fc6c7d3065925b
/home/victor/Documents/dataset/PropioVictor/20260110_101247_clasificar_0015.jpg,,,propio,ee68f1b7f29d2badab03c88e6d80c977
/home/victor/Documents/dataset/PropioVictor/20260110_101009_clasificar_0031.jpg,,,propio,74908153dfcfd18386a36f5da1c76eb8
/home/victor/Documents/dataset/PropioVictor/20260110_100820_clasificar_0051.jpg,,,propio,f1730991448f5eb4542afec4603f0e94
/home/victor/Documents/dataset/PropioVictor/20260110_100429_clasificar_0055.jpg,,,propio,c26399c2d75d7b6c37f7c0eab191503b
/home/victor/Documents/dataset/PropioVictor/20260110_100857_clasificar_0038.jpg,,,propio,d6f68d642ea1c24f524197e98786f8fd
/home/victor/Documents/dataset/PropioVictor/20260110_101022_clasificar_0026.jpg,,,propio,eef061576f5dce2bbea86d6789ae73d1
/home/victor/Documents/dataset/PropioVictor/20260110_100837_clasificar_0048.jpg,,,propio,8745b8979547627516d1eb8e11558185
/home/victor/Documents/dataset/PropioVictor/20260110_101339_clasificar_0009.jpg,,,propio,88b7aae6a801102d1cbbc2528f123e61
/home/victor/Documents/dataset/PropioVictor/20260110_100023_clasificar_0067.jpg,,,propio,127fde07203e0fef28750ee307f9aa87
/home/victor/Documents/dataset/PropioVictor/20260110_100940_clasificar_0034.jpg,,,propio,9a18850beb9fdbc882a1c886fa09dcb5
/home/victor/Documents/dataset/PropioVictor/20251229_113700_clasificar_0092.jpg,,,propio,9744e52e3d3da4775769927045ef1f59
/home/victor/Documents/dataset/PropioVictor/20260110_095414_clasificar_0075.jpg,,,propio,0de1f36deac3b9f1a0ddb0146c680682
/home/victor/Documents/dataset/PropioVictor/20260110_101234_clasificar_0017.jpg,,,propio,de806b57a273d65d5b846b580e7b4fbc
/home/victor/Documents/dataset/PropioVictor/20260110_101234_clasificar_0020.jpg,,,propio,82a6fcc228df499877fcfb648ea8f00a
/home/victor/Documents/dataset/PropioVictor/20260110_100922_clasificar_0035.jpg,,,propio,92a4e08d5e2e85766be5f1c219206a9d
/home/victor/Documents/dataset/PropioVictor/20260110_100014_clasificar_0068.jpg,,,propio,802a314483ee59dd8a8d5bac406b42d8
/home/victor/Documents/dataset/PropioVictor/20260110_095216_clasificar_0080.jpg,,,propio,c8813523498b72645af3b4ca075f04dd
/home/victor/Documents/dataset/PropioVictor/20260110_101011_clasificar_0030.jpg,,,propio,a2f0bbb6afdadb7151ee8d9143fb28b8
/home/victor/Documents/dataset/PropioVictor/20260110_100235_clasificar_0059.jpg,,,propio,d5a4b62f0355c5ac5b237aa3e18846b3
/home/victor/Documents/dataset/PropioVictor/20260110_095148_clasificar_0086.jpg,,,propio,83e8a9f66c749fae8a6365091bec3595
/home/victor/Documents/dataset/PropioVictor/20260110_100849_clasificar_0043.jpg,,,propio,10b55fe21596f4e4b379f410a7f629e6
/home/victor/Documents/dataset/PropioVictor/20260110_101305_clasificar_0010.jpg,,,propio,9a9bf27d29953e702b9430341cc3a9fc
/home/victor/Documents/dataset/PropioVictor/20260110_101017_clasificar_0027.jpg,,,propio,b2572c0970e0ac35987e43b78d3cade9
/home/victor/Documents/dataset/PropioVictor/20260110_100837_clasificar_0049.jpg,,,propio,1997fcbebdee805456e158a5963abfb8
/home/victor/Documents/dataset/PropioVictor/20260110_100842_clasificar_0044.jpg,,,propio,e5830df3b69b5eaf6ef52903a3dcf145
/home/victor/Documents/dataset/PropioVictor/20260110_100429_clasificar_0054.jpg,,,propio,a2747879209b00bf686c3210f440d711
/home/victor/Documents/dataset/PropioVictor/20260110_101353_clasificar_0005.jpg,,,propio,95749f2add6cf1ed242d6feeb9bfe924
/home/victor/Documents/dataset/PropioVictor/20260110_100323_clasificar_0058.jpg,,,propio,b2bfdb67a09c50047a6c6eef1cc0f9cb
/home/victor/Documents/dataset/PropioVictor/20260110_100127_clasificar_0063.jpg,,,propio,3f65905718c6b85558e6755e25046f4f
/home/victor/Documents/dataset/PropioVictor/20260110_095626_clasificar_0072.jpg,,,propio,065599c4d2647fd882ea6f238c325331
/home/victor/Documents/dataset/PropioVictor/20260110_101227_clasificar_0023.jpg,,,propio,82e047a68f4ca64a13f4a3f7cfecbbb9
/home/victor/Documents/dataset/PropioVictor/20260110_101345_clasificar_0008.jpg,,,propio,ea36113b699fa398e61c114a5a8d7d76
/home/victor/Documents/dataset/PropioVictor/20260110_100121_clasificar_0064.jpg,,,propio,17a4f733660553f5fcea7ca2a399dbbd
/home/victor/Documents/dataset/PropioVictor/20260110_095643_clasificar_0071.jpg,,,propio,286697901318aaa849f81b7840060444
/home/victor/Documents/dataset/PropioVictor/20260110_100014_clasificar_0070.jpg,,,propio,cbb4739cf4ab06d852f2df7a9dec4048
/home/victor/Documents/dataset/PropioVictor/20260110_095254_clasificar_0079.jpg,,,propio,a608fba07b552b5d1a1dfcd29719ada3
/home/victor/Documents/dataset/PropioVictor/20260110_095203_clasificar_0083.jpg,,,propio,8517ca36a9f5ffb7c83cd3b4fce1004a
/home/victor/Documents/dataset/PropioVictor/20260110_095216_clasificar_0081.jpg,,,propio,9f80d532e34304ab3e1533abce9fb329
/home/victor/Documents/dataset/PropioVictor/20260110_100837_clasificar_0047.jpg,,,propio,bd3a8f620b8b977f692f6ec812e54d5f
/home/victor/Documents/dataset/PropioVictor/20260110_100849_clasificar_0041.jpg,,,propio,e8cdc0bdf096558c1dda7bdd61022f7a
/home/victor/Documents/dataset/PropioVictor/20251229_113700_clasificar_0093.jpg,,,propio,75151c40e8800d7ef1e8bc844cf1de17
/home/victor/Documents/dataset/PropioVictor/20260110_101015_clasificar_0028.jpg,,,propio,fa236420f2430e9c5b17f5b6194f9245
/home/victor/Documents/dataset/PropioVictor/20260110_100440_clasificar_0052.jpg,,,propio,ce5b1d5e2ad23e73b48d39d83aba5fce
/home/victor/Documents/dataset/PropioVictor/20260110_101032_clasificar_0024.jpg,,,propio,9e094a7c567fda7362e6c3d385c36866
/home/victor/Documents/dataset/PropioVictor/20260110_095414_clasificar_0076.jpg,,,propio,15786ba216f6ac66f9d0eb452b5cad03
/home/victor/Documents/dataset/PropioVictor/20260110_101413_clasificar_0001.jpg,,,propio,4517d15532e00a3de7dff2faf5b943c1
/home/victor/Documents/dataset/PropioVictor/20260110_095148_clasificar_0084.jpg,,,propio,9e7278014b5354fa874a45369b2f95fe
/home/victor/Documents/dataset/PropioVictor/20260110_100323_clasificar_0057.jpg,,,propio,ebba8e4d798e553208ba56c3f656e02f
