md5,abs_path,source,class_name
26c59a1cd7388df148689ae2a5a2ea4f,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___healthy/20230712_121645.jpg,mendeley_ue,healthy
26c59a1cd7388df148689ae2a5a2ea4f,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___healthy/20230712_121645 (1).jpg,mendeley_ue,healthy
afefb4d78ccbb8aca148893d3b6db848,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230816_122345~2.jpg,mendeley_ue,early_blight
afefb4d78ccbb8aca148893d3b6db848,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230816_122345~2 (2).jpg,mendeley_ue,early_blight
40ce910cd2883c21a26b55cec06e2a1d,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230815_122340~2(1).jpg,mendeley_ue,early_blight
40ce910cd2883c21a26b55cec06e2a1d,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230815_122340~2.jpg,mendeley_ue,early_blight
14318e580512d56a0ca75cca1b1c51d1,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230815_112512~2 (2).jpg,mendeley_ue,early_blight
14318e580512d56a0ca75cca1b1c51d1,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230815_112512~2.jpg,mendeley_ue,early_blight
d6a359db9b5973eaae0e357f30afdf17,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230816_084638 (1)(1).jpg,mendeley_ue,early_blight
d6a359db9b5973eaae0e357f30afdf17,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/IMG_20230816_084638 (1).jpg,mendeley_ue,early_blight
a9483a152d1f1ada4be9d3cbea56f96d,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/20230712_154218.jpg,mendeley_ue,early_blight
a9483a152d1f1ada4be9d3cbea56f96d,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Early_blight_Fungi/Copy of 20230712_154218.jpg,mendeley_ue,early_blight
c68fa0771fead1074ba9462e303fd37d,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9526 (1).JPG,mendeley_ue,late_blight
c68fa0771fead1074ba9462e303fd37d,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9526.JPG,mendeley_ue,late_blight
8314c40fac7e3277a84dbfbd61cfe05f,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9512 (1).JPG,mendeley_ue,late_blight
8314c40fac7e3277a84dbfbd61cfe05f,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9512.JPG,mendeley_ue,late_blight
929941591042c47e7642ee47f6baac8c,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9430.JPG,mendeley_ue,late_blight
929941591042c47e7642ee47f6baac8c,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9430 (1).JPG,mendeley_ue,late_blight
2ba45bc5cf3f0985f5679b3358e0d0e5,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9506 (1).JPG,mendeley_ue,late_blight
2ba45bc5cf3f0985f5679b3358e0d0e5,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9506.JPG,mendeley_ue,late_blight
454decf74d17dafce455c29231937f02,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9518 (1).JPG,mendeley_ue,late_blight
454decf74d17dafce455c29231937f02,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9518.JPG,mendeley_ue,late_blight
5483a3b5df9df871ee421e85b291570f,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9510.JPG,mendeley_ue,late_blight
5483a3b5df9df871ee421e85b291570f,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9510 (1).JPG,mendeley_ue,late_blight
a520ff495bc44567826a44c212647645,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9464 (1).JPG,mendeley_ue,late_blight
a520ff495bc44567826a44c212647645,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9464.JPG,mendeley_ue,late_blight
611da213b01f01a02287b8e2155be5f1,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9524 (1).JPG,mendeley_ue,late_blight
611da213b01f01a02287b8e2155be5f1,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9524.JPG,mendeley_ue,late_blight
261ae04dfea5930dab0b9a2a0dd78b1c,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9534.JPG,mendeley_ue,late_blight
261ae04dfea5930dab0b9a2a0dd78b1c,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9534 (1).JPG,mendeley_ue,late_blight
ef7974c5d217f66fddd1827f715dbc3c,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9519.JPG,mendeley_ue,late_blight
ef7974c5d217f66fddd1827f715dbc3c,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9519 (1).JPG,mendeley_ue,late_blight
9cc0ca0363d58784b03fe9ce1eb41cfb,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_4815.JPG,mendeley_ue,late_blight
9cc0ca0363d58784b03fe9ce1eb41cfb,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_4815 (1).JPG,mendeley_ue,late_blight
bd2e75666a71ee8af3ee07b3c785e352,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9537 (1).JPG,mendeley_ue,late_blight
bd2e75666a71ee8af3ee07b3c785e352,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9537.JPG,mendeley_ue,late_blight
1f17fb319a24f1ba4e39de030f76f8eb,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9536.JPG,mendeley_ue,late_blight
1f17fb319a24f1ba4e39de030f76f8eb,/home/victor/Documents/dataset/mendeley_uncontrolled_Environment/Potato___Late_blight_Phytopthora/IMG_9536 (1).JPG,mendeley_ue,late_blight
